Model,Epoch,Train Loss,Train Acc,Val Loss,Val Acc,Date/Time,Video Name,Comment
BPNN_v2,48,0.31559133529663086,0.8712825775146484,0.6672589778900146,0.7452216148376465,2023-04-09 14:01:57,animal3learnday11,without frame subtraction
BPNN_v2,49,0.3020455539226532,0.8781963586807251,0.6153286695480347,0.7440016269683838,2023-04-09 14:01:57,animal3learnday11,without frame subtraction
BPNN_v2,50,0.3102415204048157,0.8744852542877197,0.6688207387924194,0.7440016269683838,2023-04-09 14:01:57,animal3learnday11,without frame subtraction
,,,,,,,,
BPNN_v2,1,1.0639371871948242,0.4222244918346405,0.9336010217666626,0.5623347759246826,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,2,1.0371406078338623,0.4303070306777954,0.903521716594696,0.5623347759246826,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,3,1.0353511571884155,0.43508538603782654,0.866313099861145,0.5623347759246826,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,4,1.026915192604065,0.43813541531562805,0.8219482898712158,0.5623347759246826,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,5,0.9823231101036072,0.4940016269683838,0.717759907245636,0.6284319758415222,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,6,0.9014858603477478,0.5603904128074646,0.7950868010520935,0.518405556678772,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,7,0.8123719096183777,0.6174766421318054,0.6825947165489197,0.6857840418815613,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,8,0.758254885673523,0.6569235324859619,0.7308961749076843,0.6375839114189148,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,9,0.7280844449996948,0.6754270195960999,0.6566075682640076,0.6857840418815613,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,10,0.6843423843383789,0.6959129571914673,0.6973183751106262,0.6804962158203125,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,11,0.6433287858963013,0.717720627784729,0.6588010191917419,0.7024608254432678,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,12,0.6091293692588806,0.7384607791900635,0.7229647040367126,0.6752084493637085,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,13,0.5809270143508911,0.7529483437538147,0.7572866678237915,0.6483628153800964,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,14,0.5503965020179749,0.765402615070343,0.6666724681854248,0.7051047682762146,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,15,0.5233688950538635,0.7790260314941406,0.7280268669128418,0.684970498085022,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,16,0.49586766958236694,0.7943778038024902,0.8476641178131104,0.6261948347091675,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,17,0.4650098979473114,0.8073403835296631,0.7953028082847595,0.6625991463661194,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,18,0.4347481429576874,0.8209129571914673,0.8337966799736023,0.6473459601402283,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,19,0.4132678508758545,0.8309780359268188,1.0628271102905273,0.5804352164268494,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
BPNN_v2,20,0.38089776039123535,0.8456181287765503,0.8070558905601501,0.6737848520278931,2023-04-09 17:14:08,animal3learnday11,without frame subtraction
,,,,,,,,
BPNN_v2,1,1.0740306377410889,0.4254778325557709,0.9485405683517456,0.5623347759246826,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,2,1.0389076471328735,0.4322895407676697,0.9185736179351807,0.5623347759246826,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,3,1.033623456954956,0.43381455540657043,0.8668230772018433,0.5623347759246826,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,4,1.0186591148376465,0.4501321613788605,0.8081873655319214,0.5694529414176941,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,5,0.9834588170051575,0.49898332357406616,0.7649502754211426,0.583282470703125,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,6,0.928318440914154,0.5387861132621765,0.7251266837120056,0.6345332264900208,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,7,0.8786635994911194,0.5793513655662537,0.7113968133926392,0.6400244235992432,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,8,0.8163602352142334,0.6163582801818848,0.7101966142654419,0.641244649887085,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,9,0.7699929475784302,0.6447234749794006,0.7000529170036316,0.6617856621742249,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,10,0.7412065267562866,0.663379430770874,0.6859924793243408,0.6585316061973572,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,11,0.7120689749717712,0.68015456199646,0.7100928425788879,0.6508033275604248,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,12,0.6845808625221252,0.6957096457481384,0.6542634963989258,0.6890380382537842,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,13,0.6546432375907898,0.7076555490493774,0.7107398509979248,0.6536505818367004,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,14,0.6267670392990112,0.7269723415374756,0.7336328029632568,0.6526337265968323,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,15,0.6010010242462158,0.7392232418060303,0.7363728284835815,0.6422615647315979,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,16,0.5774722695350647,0.7537108659744263,0.7821770310401917,0.6237543225288391,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,17,0.5546417832374573,0.7641317844390869,0.7217399477958679,0.6648362874984741,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,18,0.5336976051330566,0.7741460204124451,0.7637945413589478,0.6485661864280701,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,19,0.516995370388031,0.7795343399047852,0.7426910400390625,0.6699206829071045,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,20,0.5014591813087463,0.7903619408607483,0.7389137148857117,0.6798861026763916,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,21,0.47712787985801697,0.7990036606788635,0.7756356000900269,0.6662598848342896,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,22,0.45972976088523865,0.8099837303161621,0.7641668319702148,0.6534472107887268,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,23,0.44578737020492554,0.8140504360198975,0.8018049597740173,0.6530404686927795,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,24,0.4225883483886719,0.8274705410003662,0.8703693151473999,0.6375839114189148,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,25,0.41450005769729614,0.8300630450248718,0.8956962823867798,0.613788902759552,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,26,0.3900102972984314,0.8425172567367554,0.8619450330734253,0.6485661864280701,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,27,0.3764208257198334,0.8466348052024841,1.0032075643539429,0.6402277946472168,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,28,0.3749285042285919,0.849735677242279,0.9163997173309326,0.6449054479598999,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,29,0.3492913544178009,0.8610715866088867,0.9262940883636475,0.6447020769119263,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,30,0.34669584035873413,0.8608174324035645,0.8883326649665833,0.6453121900558472,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,31,0.3323262631893158,0.8646807670593262,0.8746005892753601,0.6550742387771606,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,32,0.3155539333820343,0.8744916915893555,0.9754647612571716,0.6571080088615417,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,33,0.31141066551208496,0.8771350383758545,1.051269769668579,0.6432784199714661,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,34,0.2994007468223572,0.8809475302696228,0.951198399066925,0.6656497716903687,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,35,0.2910032272338867,0.8866917490959167,1.0825307369232178,0.6554809808731079,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,36,0.279807984828949,0.8894367814064026,1.0743682384490967,0.6587349772453308,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,37,0.26918870210647583,0.8949776291847229,1.1475540399551392,0.6597518920898438,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,38,0.263912171125412,0.8966042995452881,0.9841236472129822,0.6579214930534363,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,39,0.26743167638778687,0.896248459815979,1.5637866258621216,0.630059003829956,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,40,0.25610658526420593,0.901433527469635,1.070115089416504,0.6510066986083984,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,41,0.23554250597953796,0.9105835556983948,1.1576952934265137,0.6609721183776855,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,42,0.23625609278678894,0.90992271900177,1.19636070728302,0.6528370976448059,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,43,0.23006734251976013,0.9115493893623352,1.2960184812545776,0.6432784199714661,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,44,0.22988639771938324,0.9119560718536377,1.4007811546325684,0.6518202424049377,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,45,0.21334971487522125,0.9187678098678589,1.263900637626648,0.6471425890922546,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,46,0.21669863164424896,0.9175477623939514,1.246372938156128,0.6453121900558472,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,47,0.1981474608182907,0.9254778623580933,1.3853780031204224,0.652226984500885,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,48,0.19649270176887512,0.9261894822120667,1.293888807296753,0.6526337265968323,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,49,0.2004617601633072,0.9258336424827576,1.372988224029541,0.6587349772453308,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
BPNN_v2,50,0.18674717843532562,0.9297987222671509,1.3708652257919312,0.6564978361129761,2023-04-09 17:44:32,animal3learnday11,without frame subtraction
,,,,,,,,
